unification_target,source_index,doc_count,priority,domain_field_map,url_field_map,key_entity_fields,merge_strategy,value_merge_strategy,has_embedding,embedding_index,embedding_dimension,notes
CORPUS,soax-investigation,1959,6,domain->domain,url->url,"title,content",KEEP_ALL,KEEP_ALL,NO,,,"Investigation crawls"
CORPUS,youtube_commons,151500,7,,url->url,,KEEP_ALL,KEEP_ALL,NO,,,"YouTube"
ONION,onion-pages,7468,1,domain->domain,url->url,"emails,phones,persons,companies,addresses",KEEP_ALL,KEEP_ALL,NO,,,"Dark web pages"
ONION,onion-graph-nodes,4904,2,domain->domain,url->url,,KEEP_ALL,KEEP_ALL,NO,,,"Dark web nodes"
ONION,tor-bridges,7006,3,,,,KEEP_ALL,KEEP_ALL,NO,,,"Tor bridges"
WDC_OTHER,wdc-product-entities,20379243,1,domain->domain,url->url,"brand,manufacturer,telephone,email",KEEP_ALL,APPEND_ALL,PLANNED,schema_org_types,product_type,"Products - APPEND brand/manufacturer variants"
NEXUS,nexus_nodes,698,1,domain->domain,,"person_name,company_name,email,phone,address",KEEP_ALL,APPEND_ALL,NO,,,"Cross-domain graph nodes - APPEND all linked identifiers"
ET3,et3-nodes,28640,1,,,value,KEEP_ALL,KEEP_ALL,NO,,,"Events/topics/themes"
METADATA,io,61067,1,domain->domain,"url->url,search_url->search_url",,KEEP_ALL,KEEP_ALL,YES,matrix_type_embeddings,field_type,"IO Matrix"
METADATA,io-matrix-sources,41899,2,domain->domain,"url->url,search_url->search_url",,KEEP_ALL,KEEP_ALL,YES,matrix_type_embeddings,field_type,"Sources"
METADATA,io-matrix-codes,433,3,,,,KEEP_ALL,KEEP_ALL,NO,,,"Codes"
METADATA,io-matrix-relationships,48,4,,,,KEEP_ALL,KEEP_ALL,NO,,,"Relationships"
METADATA,various_embeddings,~60000,5,,,,KEEP_ALL,KEEP_ALL,YES,self,embedding_storage,"Embedding indices"
