unified_field,unified_type,source_index,source_field,source_type,transform,quality_tier,notes
person_name,text,openownership,interested_party_name,keyword,DIRECT,HIGH,"PREFERRED - clean beneficial owner names"
person_name,text,breach_records,name,text,DIRECT,GARBAGE,"DO NOT USE - usernames, article titles"
person_name,text,red_flag,person_first_name,text,CONCAT,HIGH,"first + last"
person_name,text,red_flag,person_last_name,text,CONCAT,HIGH,
person_name,text,uk_ccod,proprietor_name_1,text,DIRECT,HIGH,"PREFERRED - clean UK property owner names"
person_name,text,uk_ccod,proprietor_name_2,text,DIRECT,MEDIUM,"Mixed persons and companies"
person_name,text,uk_addresses,owner_name,text,DIRECT,HIGH,
person_name,text,uk_ocod,proprietor_name,text,DIRECT,HIGH,
person_name,text,onion-pages,persons,text,PARSE_ARRAY,GARBAGE,"30-50% contamination"
person_name,text,drill_pages,persons,keyword,PARSE_ARRAY,GARBAGE,"30-50% contamination"
person_name,text,drill_entities,entity_value,keyword,FILTER_BY_TYPE,MEDIUM,"where entity_type=person - cross-validate"
person_name,text,linklater_corpus,entity_persons,keyword,PARSE_ARRAY,HIGH,
person_name,text,nexus_nodes,person_name,text,DIRECT,HIGH,
email,keyword,emails_unified,email,keyword,DIRECT,HIGH,
email,keyword,persons_unified,email,keyword,DIRECT,HIGH,
email,keyword,persons_unified,emails,keyword,ARRAY,HIGH,
email,keyword,companies_unified,emails,keyword,ARRAY,HIGH,
email,keyword,wdc-organization-entities,email,keyword,DIRECT,HIGH,
email,keyword,wdc-localbusiness-entities,email,keyword,DIRECT,HIGH,
email,keyword,wdc-person-entities,email,keyword,DIRECT,HIGH,
email,keyword,breach_records,email,keyword,DIRECT,HIGH,"PREFERRED - 189M breach emails"
email,keyword,red_flag,email_addresses,text,PARSE_ARRAY,HIGH,
email,keyword,kazaword_emails,all_emails,keyword,ARRAY,HIGH,
email,keyword,onion-pages,emails,keyword,ARRAY,HIGH,
email,keyword,drill_pages,emails,keyword,ARRAY,HIGH,
email,keyword,drill_entities,entity_value,keyword,FILTER_BY_TYPE,MEDIUM,"where entity_type=email"
email,keyword,nexus_nodes,email,keyword,DIRECT,HIGH,
phone,keyword,phones_unified,phone_e164,keyword,DIRECT,HIGH,"PREFERRED - E.164 normalized"
phone,keyword,phones_unified,phone_raw,keyword,DIRECT,HIGH,
phone,keyword,persons_unified,telephone,keyword,DIRECT,HIGH,
phone,keyword,persons_unified,telephones,keyword,ARRAY,HIGH,
phone,keyword,companies_unified,telephone,keyword,DIRECT,HIGH,
phone,keyword,wdc-organization-entities,telephone,keyword,DIRECT,HIGH,
phone,keyword,wdc-organization-entities,Telephone,text,NORMALIZE,HIGH,
phone,keyword,wdc-localbusiness-entities,telephone,keyword,DIRECT,HIGH,
phone,keyword,wdc-localbusiness-entities,phone,text,NORMALIZE,HIGH,
phone,keyword,wdc-person-entities,telephone,keyword,DIRECT,HIGH,
phone,keyword,breach_records,phone,keyword,DIRECT,HIGH,
phone,keyword,red_flag,phone_numbers,text,PARSE_ARRAY,HIGH,
phone,keyword,onion-pages,phones,keyword,ARRAY,HIGH,
phone,keyword,drill_pages,phones,keyword,ARRAY,HIGH,
phone,keyword,drill_entities,entity_value,keyword,FILTER_BY_TYPE,MEDIUM,"where entity_type=phone"
phone,keyword,nexus_nodes,phone,keyword,DIRECT,HIGH,
address,text,companies_unified,street_address,text,DIRECT,HIGH,
address,text,wdc-organization-entities,address,text,DIRECT,HIGH,
address,text,wdc-organization-entities,streetAddress,text,DIRECT,HIGH,
address,text,wdc-localbusiness-entities,address,text,DIRECT,HIGH,
address,text,wdc-person-entities,address,text,DIRECT,HIGH,
address,text,breach_records,address,text,DIRECT,HIGH,
address,text,uk_ccod,property_address,text,DIRECT,HIGH,
address,text,uk_ccod,proprietor_address_1,text,DIRECT,HIGH,
address,text,uk_ccod,proprietor_address_2,text,DIRECT,HIGH,
address,text,uk_addresses,address,text,DIRECT,HIGH,
address,text,uk_ocod,property_address,text,DIRECT,HIGH,
address,text,uk_ocod,proprietor_address,text,DIRECT,HIGH,
address,text,openownership,address,text,DIRECT,HIGH,
address,text,onion-pages,addresses,text,PARSE_ARRAY,MEDIUM,"Dark web - verify"
address,text,nexus_nodes,address,text,DIRECT,HIGH,
jurisdiction,keyword,companies_unified,jurisdiction_code,keyword,DIRECT,HIGH,
jurisdiction,keyword,openownership,jurisdiction,keyword,DIRECT,HIGH,
jurisdiction,keyword,io,jurisdiction,text,NORMALIZE,HIGH,
jurisdiction,keyword,io-matrix-sources,jurisdiction,keyword,DIRECT,HIGH,
jurisdiction,keyword,red_flag,jurisdiction,text,NORMALIZE,HIGH,
jurisdiction,keyword,red_flag,jurisdictions,text,PARSE_ARRAY,HIGH,
jurisdiction,keyword,entity-mentions,jurisdiction,keyword,DIRECT,HIGH,
linkedin_url,keyword,companies_unified,linkedin_url,keyword,DIRECT,HIGH,
linkedin_url,keyword,persons_unified,linkedin_url,keyword,DIRECT,HIGH,
linkedin_url,keyword,linkedin_unified,linkedin_url,keyword,DIRECT,HIGH,
linkedin_url,keyword,affiliate_linkedin_companies,linkedin_url,keyword,DIRECT,HIGH,
linkedin_url,keyword,company_profiles,linkedin_url,keyword,DIRECT,HIGH,
source,keyword,atlas,sources,keyword,ARRAY,INTERNAL,
source,keyword,domains_unified,sources,keyword,ARRAY,INTERNAL,
source,keyword,persons_unified,sources,keyword,ARRAY,INTERNAL,
source,keyword,companies_unified,sources,keyword,ARRAY,INTERNAL,
source,keyword,emails_unified,sources,keyword,ARRAY,INTERNAL,
source,keyword,phones_unified,sources,keyword,ARRAY,INTERNAL,
source,keyword,breach_records,source_file,keyword,DIRECT,INTERNAL,
source,keyword,cymonides-2,engine,text,NORMALIZE,INTERNAL,
